[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\kizodo\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: E:\Multilingual_Chatbot_for_Sri_Lanka_Tourism_V1
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\routing.py", line 758, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\routing.py", line 778, in app
    await route.handle(scope, receive, send)
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\routing.py", line 299, in handle
    await self.app(scope, receive, send)
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\routing.py", line 79, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\routing.py", line 74, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\fastapi\routing.py", line 299, in app
    raise e
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\fastapi\routing.py", line 294, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\fastapi\routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\Multilingual_Chatbot_for_Sri_Lanka_Tourism_V1\backend\app\api\v1\attractions.py", line 57, in search_attractions
    attractions = await attraction_service.search_attractions(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\Multilingual_Chatbot_for_Sri_Lanka_Tourism_V1\backend\app\services\attraction_service.py", line 69, in search_attractions
    (Attraction.name.en.contains(query, case_insensitive=True)) |
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'ExpressionField' object is not callable

[33mDuring handling of the above exception, another exception occurred:[0m
[1m[31mbackend\tests\api\test_attractions_api.py[0m:81: in test_search_attractions
    [0mresponse = [94mawait[39;49;00m client.get([90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\httpx\_client.py[0m:1768: in get
    [0m[94mreturn[39;49;00m [94mawait[39;49;00m [96mself[39;49;00m.request([90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\httpx\_client.py[0m:1540: in request
    [0m[94mreturn[39;49;00m [94mawait[39;49;00m [96mself[39;49;00m.send(request, auth=auth, follow_redirects=follow_redirects)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\httpx\_client.py[0m:1629: in send
    [0mresponse = [94mawait[39;49;00m [96mself[39;49;00m._send_handling_auth([90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\httpx\_client.py[0m:1657: in _send_handling_auth
    [0mresponse = [94mawait[39;49;00m [96mself[39;49;00m._send_handling_redirects([90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\httpx\_client.py[0m:1694: in _send_handling_redirects
    [0mresponse = [94mawait[39;49;00m [96mself[39;49;00m._send_single_request(request)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\httpx\_client.py[0m:1730: in _send_single_request
    [0mresponse = [94mawait[39;49;00m transport.handle_async_request(request)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\httpx\_transports\asgi.py[0m:170: in handle_async_request
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive, send)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\fastapi\applications.py[0m:1054: in __call__
    [0m[94mawait[39;49;00m [96msuper[39;49;00m().[92m__call__[39;49;00m(scope, receive, send)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\applications.py[0m:123: in __call__
    [0m[94mawait[39;49;00m [96mself[39;49;00m.middleware_stack(scope, receive, send)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\errors.py[0m:186: in __call__
    [0m[94mraise[39;49;00m exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\errors.py[0m:164: in __call__
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive, _send)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\cors.py[0m:83: in __call__
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive, send)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:189: in __call__
    [0m[94mwith[39;49;00m collapse_excgroups():[90m[39;49;00m
         ^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py[0m:158: in __exit__
    [0m[96mself[39;49;00m.gen.throw(value)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\_utils.py[0m:93: in collapse_excgroups
    [0m[94mraise[39;49;00m exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:191: in __call__
    [0mresponse = [94mawait[39;49;00m [96mself[39;49;00m.dispatch_func(request, call_next)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\app\middleware\api_versioning.py[0m:75: in dispatch
    [0mresponse = [94mawait[39;49;00m call_next(request)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:165: in call_next
    [0m[94mraise[39;49;00m app_exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:151: in coro
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive_or_disconnect, send_no_error)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:189: in __call__
    [0m[94mwith[39;49;00m collapse_excgroups():[90m[39;49;00m
         ^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py[0m:158: in __exit__
    [0m[96mself[39;49;00m.gen.throw(value)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\_utils.py[0m:93: in collapse_excgroups
    [0m[94mraise[39;49;00m exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:191: in __call__
    [0mresponse = [94mawait[39;49;00m [96mself[39;49;00m.dispatch_func(request, call_next)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\app\middleware\security_headers.py[0m:21: in dispatch
    [0mresponse = [94mawait[39;49;00m call_next(request)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:165: in call_next
    [0m[94mraise[39;49;00m app_exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:151: in coro
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive_or_disconnect, send_no_error)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:189: in __call__
    [0m[94mwith[39;49;00m collapse_excgroups():[90m[39;49;00m
         ^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py[0m:158: in __exit__
    [0m[96mself[39;49;00m.gen.throw(value)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\_utils.py[0m:93: in collapse_excgroups
    [0m[94mraise[39;49;00m exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:191: in __call__
    [0mresponse = [94mawait[39;49;00m [96mself[39;49;00m.dispatch_func(request, call_next)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\app\middleware\cache_headers.py[0m:136: in dispatch
    [0mresponse = [94mawait[39;49;00m call_next(request)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:165: in call_next
    [0m[94mraise[39;49;00m app_exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:151: in coro
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive_or_disconnect, send_no_error)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:189: in __call__
    [0m[94mwith[39;49;00m collapse_excgroups():[90m[39;49;00m
         ^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py[0m:158: in __exit__
    [0m[96mself[39;49;00m.gen.throw(value)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\_utils.py[0m:93: in collapse_excgroups
    [0m[94mraise[39;49;00m exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:191: in __call__
    [0mresponse = [94mawait[39;49;00m [96mself[39;49;00m.dispatch_func(request, call_next)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\app\middleware\cache_headers.py[0m:69: in dispatch
    [0mresponse = [94mawait[39;49;00m call_next(request)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:165: in call_next
    [0m[94mraise[39;49;00m app_exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:151: in coro
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive_or_disconnect, send_no_error)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:189: in __call__
    [0m[94mwith[39;49;00m collapse_excgroups():[90m[39;49;00m
         ^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py[0m:158: in __exit__
    [0m[96mself[39;49;00m.gen.throw(value)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\_utils.py[0m:93: in collapse_excgroups
    [0m[94mraise[39;49;00m exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:191: in __call__
    [0mresponse = [94mawait[39;49;00m [96mself[39;49;00m.dispatch_func(request, call_next)[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\app\middleware\request_timeout.py[0m:56: in dispatch
    [0mresponse = [94mawait[39;49;00m asyncio.wait_for([90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py[0m:520: in wait_for
    [0m[94mreturn[39;49;00m [94mawait[39;49;00m fut[90m[39;49;00m
           ^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:165: in call_next
    [0m[94mraise[39;49;00m app_exc[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\base.py[0m:151: in coro
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive_or_disconnect, send_no_error)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\gzip.py[0m:24: in __call__
    [0m[94mawait[39;49;00m responder(scope, receive, send)[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\starlette\middleware\gzip.py[0m:44: in __call__
    [0m[94mawait[39;49;00m [96mself[39;49;00m.app(scope, receive, [96mself[39;49;00m.send_with_gzip)[90m[39;49;00m
